key,value
교육과정운영,"[{""구분"":""분기제"", ""의예과_1학년"":"""", ""의예과_2학년"":"""", ""의학과_1학년"":"""", ""의학과_2학년"":"""", ""의학과_3학년"":"""", ""의학과_4학년"":""""},
{""구분"":""학기제"", ""의예과_1학년"":""v"", ""의예과_2학년"":""v"", ""의학과_1학년"":""v"", ""의학과_2학년"":""v"", ""의학과_3학년"":"""", ""의학과_4학년"":""""},
{""구분"":""학년제"", ""의예과_1학년"":"""", ""의예과_2학년"":"""", ""의학과_1학년"":"""", ""의학과_2학년"":"""", ""의학과_3학년"":""v"", ""의학과_4학년"":""v""}]"
교육주수,"[{""학기"":""1"", ""의예과_1학년"":""15"", ""의예과_2학년"":""15"", ""의학과_1학년"":""19"", ""의학과_2학년"":""22"", ""의학과_3학년"":""23"", ""의학과_4학년"":""24""},
{""학기"":""2"", ""의예과_1학년"":""15"", ""의예과_2학년"":""15"", ""의학과_1학년"":""20"", ""의학과_2학년"":""20"", ""의학과_3학년"":""22"", ""의학과_4학년"":""21""},
{""학기"":""계"", ""의예과_1학년"":""30"", ""의예과_2학년"":""30"", ""의학과_1학년"":""39"", ""의학과_2학년"":""42"", ""의학과_3학년"":""45"", ""의학과_4학년"":""45""}]"
개설교과목_의예과,"[{""교과목"": ""의예과신입생세미나"", ""구분"": ""필수"", ""개설학년"": ""1"", ""개설학기_1"": ""v"", ""개설학기_2"": """",
         ""총교육시간_강의"": ""30"", ""총교육시간_실습"": ""0"", ""총교육시간_기타"": ""0"", ""총교육시간_계"": ""30"",
         ""학점"": ""2"", ""통합과목"": """", ""교육내용_기초과학"": """", ""교육내용_기초의학"": ""v"", ""교육내용_임상의학"": """",
         ""교육내용_인문학"": """", ""교육내용_사회과학"": """", ""교육내용_기타"": """",
         ""교수학습법_강의"": """", ""교수학습법_실험실습"": """", ""교수학습법_TBL"": """", ""교수학습법_플립드러닝"": """",
         ""교수학습법_소그룹토의"": """", ""교수학습법_세미나"": """", ""교수학습법_게임"": """", ""교수학습법_상호협력학습"": """",
         ""평가방법_지필시험"": """", ""평가방법_구두시험"": """", ""평가방법_과제/보고서"": ""v"", ""평가방법_발표"": """",
         ""평가방법_동료평가"": """", ""평가방법_교수관찰평가"": """", ""평가방법_기타"": """", ""형성평가실시"": """"
         }]"
개설교과목_의학과,"[{""교과목"": ""기초 과학"", ""구분"": ""필수"", ""개설학년"": ""1학년"", ""개설학기_1"": ""1학기"", ""개설학기_2"": ""2학기"",
         ""총교육시간_강의"": ""100"", ""총교육시간_실습"": ""100"", ""총교육시간_기타"": ""100"", ""총교육시간_계"": ""300"",
         ""학점"": ""3"", ""통합과목"": ""O"", ""교육내용_기초의학"": ""X"", ""교육내용_임상의학"": ""X"", ""교육내용_의료인문학"": ""X"",
         ""교수학습법_강의"": ""O"", ""교수학습법_실험실습"": ""O"", ""교수학습법_TBL"": ""X"", ""교수학습법_플립드러닝"": ""X"",
         ""교수학습법_소그룹토의"": ""X"", ""교수학습법_세미나"": ""X"", ""교수학습법_게임"": ""X"", ""교수학습법_상호협력학습"": ""X"",
         ""평가방법_지필시험"": ""O"", ""평가방법_구두시험"": ""O"", ""평가방법_과제/보고서"": ""O"", ""평가방법_발표"": ""O"",
         ""평가방법_동료평가"": ""O"", ""평가방법_교수관찰평가"": ""O"", ""평가방법_기타"": ""O"", ""형성평가실시"": ""O""
         }]"
수료요건_의예과_총이수학점,74
수료요건_의예과_전공필수,11
수료요건_의예과_전공선택,12
수료요건_의예과_교양,41
수료요건_의예과_기타,10
수료요건_의예과_기타요구조건,"[""외국어능력시험성적"", ""봉사활동""]"
수료요건_의예과_기타요구조건_기타,"[""봉사활동 60시간"", 'CPR 이수']"
졸업요건_의학과_총이수학점,161
졸업요건_의학과_전공필수,143
졸업요건_의학과_전공선택,18
졸업요건_의학과_기타,
졸업요건_의학과_기타요구조건,"[""기초의학종합평가 이수"", ""임상의학종합평가 이수"", ""임상수행능력평가 이수""]"
졸업요건_의학과_기타요구조건_기타,[]
임상실습_교육주수,"[{""학년"":""1학년"", ""필수실습"":""0"", ""선택실습"":""0"", ""기타실습"":""0"", ""합계"":""0""},
{""학년"":""2학년"", ""필수실습"":""0"", ""선택실습"":""0"", ""기타실습"":""0"", ""합계"":""0""},
{""학년"":""3학년"", ""필수실습"":""40"", ""선택실습"":""0"", ""기타실습"":""0"", ""합계"":""40""},
{""학년"":""4학년"", ""필수실습"":""2"", ""선택실습"":""16"", ""기타실습"":""0"", ""합계"":""18""},
{""학년"":""합계"", ""필수실습"":""42"", ""선택실습"":""16"", ""기타실습"":""0"", ""합계"":""58""}]"
임상실습_개설과목_필수,"[{""과목명"": ""내과학 및 실습"", ""개설학년"": ""3"", ""개설 학기_1"": ""v"", ""개설 학기_2"": ""v"", ""학점"": ""10"",
         ""총 실슴주수"": ""10"", ""총 교육시간_부속병원"": ""80"", ""총 교육시간_1차의료기관"": ""0"", ""총 교육시간_기타"": ""0"",
         ""총 교육시간_계"": ""30080"", ""평가 방법_OSCE"": ""v"", ""평가 방법_CPX"": ""v"", ""평가 방법_진료 능력 평가"": """",
         ""평가 방법_교수 관찰 평가"": """", ""평가 방법_360도 다면 평가"": """", ""평가 방법_동료 평가"": """",
         ""평가 방법_의무 기록 평가"": ""v"", ""평가 방법_지필 시험"": ""v"", ""평가 방법_과제/보고서"": """", ""평가 방법_발표"": """",
         ""평가 방법_구두 시험"": """", ""평가 방법_업무 일지"": """", ""평가 방법_성찰 일지"": """", ""평가 방법_포트폴리오"": """"}]"
임상실습_개설과목_선택_운영여부,운영
임상실습_개설과목_선택,"[{""과목명"": ""기초 과학"", ""개설학년"": ""1학년"", ""개설 학기_1"": ""1학기"", ""개설 학기_2"": ""2학기"", ""학점"": ""3"",
         ""총 실슴주수"": ""100"", ""총 교육시간_부속병원"": ""100"", ""총 교육시간_1차의료기관"": ""100"", ""총 교육시간_기타"": ""100"",
         ""총 교육시간_계"": ""300"", ""평가 방법_OSCE"": ""O"", ""평가 방법_CPX"": ""O"", ""평가 방법_진료 능력 평가"": ""O"",
         ""평가 방법_교수 관찰 평가"": ""O"", ""평가 방법_360도 다면 평가"": ""O"", ""평가 방법_동료 평가"": ""O"",
         ""평가 방법_의무 기록 평가"": ""O"", ""평가 방법_지필 시험"": ""O"", ""평가 방법_과제/보고서"": ""O"", ""평가 방법_발표"": ""O"",
         ""평가 방법_구두 시험"": ""O"", ""평가 방법_업무 일지"": ""O"", ""평가 방법_성찰 일지"": ""O"", ""평가 방법_포트폴리오"": ""O""}]"
임상실습_학생인턴_운영여부,운영
임상실습_학생인턴,"[{""학생인턴 프로그램"": ""학생인턴 프로그램 (실습과)"", ""구분"": ""병원현장실습"", ""시행 학년"": ""3학년"", ""시행 학기_1"": ""1학기"",
         ""시행 학기_2"": ""2학기"", ""시행주수"": ""100"", ""학점"": ""3"", ""참여학생수"": ""100"", ""비고"": ""비고""}]"
임상실습입문_환자면담,"[{""학년"":""의학과 1학년"", ""1학기"":"""", ""2학기"":""v"", ""임상실습입문_교육시간"":"""", ""환자면담_교육시간"":""4"", ""감염예방_교육시간"":"""", ""비고"":""""},
{""학년"":""의학과 2학년"", ""1학기"":""v"", ""2학기"":""v"", ""임상실습입문_교육시간"":"""", ""환자면담_교육시간"":""12"", ""감염예방_교육시간"":"""", ""비고"":""""},
{""학년"":""의학과 3학년"", ""1학기"":""v"", ""2학기"":"""", ""임상실습입문_교육시간"":"""", ""환자면담_교육시간"":"""", ""감염예방_교육시간"":""1"", ""비고"":""""},
{""학년"":""의학과 4학년"", ""1학기"":"""", ""2학기"":"""", ""임상실습입문_교육시간"":"""", ""환자면담_교육시간"":"""", ""감염예방_교육시간"":"""", ""비고"":""""}]"
진료수행_임상술기,"[{""학년"":""의학과 1학년"", ""1학기"":"""", ""2학기"":""v"", ""진료수행_별도수업"":"""", ""진료수행_임상실습"":""4"", ""진료수행_합계"":"""",""임상술기_별도수업"":"""", ""임상술기_임상실습"":""4"", ""임상술기_합계"":"""", ""비고"":""""},
{""학년"":""의학과 2학년"", ""1학기"":"""", ""2학기"":""v"", ""진료수행_별도수업"":"""", ""진료수행_임상실습"":""4"", ""진료수행_합계"":"""",""임상술기_별도수업"":"""", ""임상술기_임상실습"":""4"", ""임상술기_합계"":"""", ""비고"":""""},
{""학년"":""의학과 3학년"", ""1학기"":"""", ""2학기"":""v"", ""진료수행_별도수업"":"""", ""진료수행_임상실습"":""4"", ""진료수행_합계"":"""",""임상술기_별도수업"":"""", ""임상술기_임상실습"":""4"", ""임상술기_합계"":"""", ""비고"":""""},
{""학년"":""의학과 4학년"", ""1학기"":"""", ""2학기"":""v"", ""진료수행_별도수업"":"""", ""진료수행_임상실습"":""4"", ""진료수행_합계"":"""",""임상술기_별도수업"":"""", ""임상술기_임상실습"":""4"", ""임상술기_합계"":"""", ""비고"":""""}]"
학생평가_의예과_평가방법,"[""상대평가""]"
학생평가_의예과_상대평가_등급,
학생평가_의예과_절대평가_등급,
학생평가_의학과_평가방법,"[""상대평가"", ""절대평가"", ""pass_non_pass""]"
학생평가_의학과_상대평가_등급,
학생평가_의학과_절대평가_등급,
학생평가_유급기준,있음
학생평가_유급기준_내용,학년말 성적이 평점평균이 2.0 미만이거나 취득학점 중 “F”또는 “U”성적이 있는 학생
학생평가_제적기준,있음
학생평가_제적기준_내용,"1. 동일 학년에서 2회의 유급처분을 받은 경우
2. 재학연한 중 3회의 유급처분을 받은 경우 
3. 학사경고 4회를 받은 경우"
의학교육_전문부서_유무,있음
의학교육_전문부서,"[{""전문부서명"":""의예과"", ""전임교수"":1, ""겸직교수"":0, ""연구교수"":0, ""행정직원"":3, ""기타"":0, ""합계"": 4}]"
의료인문학_전문부서_유무,있음
의료인문학_전문부서,"[{""전문부서명"":""의료관리학교실"", ""전임교수"":1, ""겸직교수"":0, ""연구교수"":0, ""행정직원"":3, ""기타"":0, ""합계"": 4}]"
입학제도_수시모집,"[{""정원구분"": ""정원내"", ""선발전형"": """", ""시행"": """", ""미시행"": """",
                                                 ""모집정원"": """",
                                                 ""면접_있음"": """", ""면접_없음"": """", ""면접방법_인성면접"": """",
                                                 ""면접방법_적성면접"": """", ""면접방법_학업역량면접"": """", ""면접방법_인적성면접"": """",
                                                 ""면접방법_다면인적성면접"": """",
                                                 ""면접방법_서류확인면접"": """", ""면접방법_출제문항면접"": """",
                                                 ""특별전형_해당유무"": """"}]"
입학제도_정시모집,"[{""정원구분"": ""정원내"", ""선발전형"": """", ""시행"": """", ""미시행"": """",
                                                 ""모집정원"": """",
                                                 ""면접_있음"": """", ""면접_없음"": """", ""면접방법_인성면접"": """",
                                                 ""면접방법_적성면접"": """", ""면접방법_학업역량면접"": """", ""면접방법_인적성면접"": """",
                                                 ""면접방법_다면인적성면접"": """",
                                                 ""면접방법_서류확인면접"": """", ""면접방법_출제문항면접"": """",
                                                 ""특별전형_해당유무"": """"}]"
입학업무_담당,"[""대학본부"", ""의과대학"", ""기타""]"
입학업무_담당_기타,
입학학생수,"[{""구분"":""정원 내"", ""성별"":""남"", ""의예과"":""1"", ""의전원"":""2"", ""편입학"":""3"", ""합계"":""6""}]"
재적학생수,"[{""구분"":""재적 학생수(A)"", ""성별"":""남"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""재적 학생수(A)"", ""성별"":""여"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""재적 학생수(A)"", ""성별"":""계"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""휴학 학생수(B)"", ""성별"":""남"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""휴학 학생수(B)"", ""성별"":""여"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""휴학 학생수(B)"", ""성별"":""계"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""재학생수(A-B)"", ""성별"":""남"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""재학생수(A-B)"", ""성별"":""여"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""재학생수(A-B)"", ""성별"":""계"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""유급 학생수"", ""성별"":""남"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""유급 학생수"", ""성별"":""여"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""유급 학생수"", ""성별"":""계"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""제적 학생수"", ""성별"":""남"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""제적 학생수"", ""성별"":""여"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""},
{""구분"":""제적 학생수"", ""성별"":""계"", ""의예과_1학년_1학기"":"""", ""의예과_1학년_2학기"":"""", ""의예과_2학년_1학기"":"""", ""의예과_2학년_2학기"":"""", ""의학과_1학년_1학기"":"""", ""의학과_1학년_2학기"":"""", ""의학과_2학년_1학기"":"""", ""의학과_2학년_2학기"":"""", ""의학과_3학년_1학기"":"""", ""의학과_3학년_2학기"":"""", ""의학과_4학년_1학기"":"""", ""의학과_4학년_2학기"":""""}]"
의예과입학학생구성,"[{""입학전형"":""수시"", ""당해연도 고교졸업생 수"":""1"", ""총 입학생 수"":""1"", ""총 입학생 대비 비율(%)"":""100.00""},
{""입학전형"":""정시"", ""당해연도 고교졸업생 수"":""1"", ""총 입학생 수"":""1"", ""총 입학생 대비 비율(%)"":""100.00""}]"
장학금수혜현황,"[{""구분"":""국가장학금"", ""의예과_수혜학생"":""1"", ""의예과_수혜금액"":""1"", ""의예과_비고"":"""", ""의학과_수혜학생"":""1"", ""의학과_수혜금액"":""1"", ""의학과_비고"":""""},
{""구분"":""교내장학금"", ""의예과_수혜학생"":""1"", ""의예과_수혜금액"":""1"", ""의예과_비고"":"""", ""의학과_수혜학생"":""1"", ""의학과_수혜금액"":""1"", ""의학과_비고"":""""},
{""구분"":""교외장학금"", ""의예과_수혜학생"":""1"", ""의예과_수혜금액"":""1"", ""의예과_비고"":"""", ""의학과_수혜학생"":""1"", ""의학과_수혜금액"":""1"", ""의학과_비고"":""""},
{""구분"":""합계"", ""의예과_수혜학생"":""3"", ""의예과_수혜금액"":""3"", ""의예과_비고"":"""", ""의학과_수혜학생"":""3"", ""의학과_수혜금액"":""3"", ""의학과_비고"":""""}]"
졸업생의진로,"[{""인턴수련"":""1"", ""대학원_기초의학"":""1"", ""대학원_타분야"":""1"", ""군입대"":""1"", ""개원/봉직"":""1"", ""타분야"":""1"", ""미취업"":""1"", ""미상"":""1"", ""기타"":""1"", ""합계"":""9""}]"
의학계열_대학원_학생_수_기초의학_내국인,"[{""전공분야"":"""", ""석사_입학생_의사"":"""", ""석사_입학생_비의사"":"""", ""석사_재학생_의사"":"""", ""석사_재학생_비의사"":"""", ""석사_졸업생_의사"":"""", ""석사_졸업생_비의사"":"""", ""박사_입학생_의사"":"""", ""박사_입학생_비의사"":"""", ""박사_재학생_의사"":"""", ""박사_재학생_비의사"":"""", ""박사_졸업생_의사"":"""", ""박사_졸업생_비의사"":""""}]"
